filename,label,accuracy
プリンスマメモン(X抗体).jpg,digi,0.9983606557377049
プリンスマメモン.jpg,digi,1.0
プルルモン.jpg,digi,0.1669463087248322
プレイリモン.jpg,digi,1.0
プレシオモン(X抗体).jpg,digi,0.23300970873786409
プレシオモン.jpg,digi,0.9886086248982913
プロットモン(X抗体).jpg,digi,0.09119746233148295
プロットモン.jpg,digi,0.27208201892744477
プロロモン.jpg,digi,0.6540322580645161
プワモン.jpg,digi,0.9602543720190779
ヘクセブラウモン.jpg,digi,1.0
ヘラクルカブテリモン.jpg,digi,0.9074960127591707
ベアモン.jpg,digi,1.0
ベオウルフモン.jpg,digi,1.0
ベジーモン.jpg,digi,0.30666666666666664
ベタモン.jpg,digi,1.0
ベツモン.jpg,digi,0.9689490445859873
ベビドモン.jpg,digi,0.96852871754524
ベリアルヴァンデモン.jpg,digi,1.0
ベルグモン.jpg,digi,0.9983792544570502
ベルスターモン(X抗体).jpg,digi,1.0
ベルスターモン.jpg,digi,1.0
ベルゼブモン(X抗体).jpg,digi,1.0
ベルゼブモン.jpg,digi,1.0
ベルゼブモン：ブラストモード.jpg,digi,1.0
ベルフェモン(X抗体).jpg,digi,1.0
ベルフェモン：スリープモード.jpg,digi,1.0
ベルフェモン：レイジモード.jpg,digi,1.0
ベーダモン(X抗体).jpg,digi,0.9991941982272361
ベーダモン.jpg,digi,0.9896496815286624
ペイルドラモン.jpg,digi,1.0
ペガスモン(X抗体).jpg,digi,0.9992193598750976
ペガスモン.jpg,digi,1.0
ペタルドラモン.jpg,digi,0.9925742574257426
ペックモン.jpg,digi,1.0
ペンモン.jpg,digi,0.9548117154811715
ホウオウモン(X抗体).jpg,digi,0.9625407166123778
ホウオウモン.jpg,digi,1.0
ホエーモン.jpg,digi,1.0
ホルスモン.jpg,digi,0.925
ホークモン.jpg,digi,0.8297533810660302
ホーリーエンジェモン.jpg,digi,1.0
ホーリードラモン(X抗体).jpg,digi,0.9483333333333334
ホーリードラモン.jpg,digi,1.0
ボアモン.jpg,digi,0.9967741935483871
ボコモン.jpg,digi,0.5636363636363636
ボタモン.jpg,digi,0.9457050243111832
ボムモン.jpg,digi,0.9858044164037855
ボルグモン.jpg,digi,1.0
ボルケーモン.jpg,digi,1.0
ボルトバウタモン.jpg,digi,1.0
ボルトモン.jpg,digi,1.0
ポキュパモン.jpg,digi,1.0
ポコモン.jpg,digi,0.4494745351657235
ポポモン.jpg,digi,0.3896940418679549
ポヨモン.jpg,digi,0.5235772357723577
ポロモン.jpg,digi,0.38813151563753007
ポンチョモン.jpg,digi,0.8541341653666147
ポーンチェスモン(白).jpg,digi,0.9896988906497622
マクラモン.jpg,digi,0.9864325618515563
マグナガルルモン.jpg,digi,0.999195494770716
マグナキッドモン.jpg,digi,1.0
マグナモン(X抗体).jpg,digi,0.990924092409241
マグナモン.jpg,digi,0.9991659716430359
マジラモン.jpg,digi,1.0
マスターティラノモン.jpg,digi,0.9984038308060654
マスティモン.jpg,digi,1.0
マタドゥルモン.jpg,digi,0.9959935897435898
マッシュモン.jpg,digi,0.33442354865085855
マッドレオモン.jpg,digi,1.0
マッドレオモン：アームドモード.jpg,digi,1.0
マッハガオガモン.jpg,digi,1.0
マミーモン.jpg,digi,1.0
マメティラモン.jpg,digi,1.0
マメモン(X抗体).jpg,digi,1.0
マメモン.jpg,digi,1.0
マリンエンジェモン.jpg,digi,0.010560519902518278
マリンデビモン.jpg,digi,0.9936558287073751
マルスモン.jpg,digi,1.0
マンタレイモン(X抗体).jpg,digi,0.07559572719802794
マンタレイモン.jpg,digi,0.282591725214676
マンボモン.jpg,digi,0.3830806065442937
マンモン(X抗体).jpg,digi,1.0
マンモン.jpg,digi,1.0
マーメイモン.jpg,digi,1.0
ミケモン.jpg,digi,0.9938884644766998
ミサイモン.jpg,digi,0.9757085020242915
ミスティモン.jpg,digi,1.0
ミネルヴァモン(X抗体).jpg,digi,0.9983484723369116
ミネルヴァモン.jpg,digi,1.0
ミノタルモン.jpg,digi,1.0
ミノモン.jpg,digi,0.617693522906793
ミヒラモン.jpg,digi,1.0
ミラージュガオガモン.jpg,digi,1.0
ミラージュガオガモン：バーストモード.jpg,digi,1.0
ミレニアモン.jpg,digi,1.0
ムゲンドラモン.jpg,digi,1.0
ムシャモン.jpg,digi,1.0
ムソーナイトモン.jpg,digi,1.0
ムルムクスモン.jpg,digi,1.0
ムースモン.jpg,digi,1.0
ムーチョモン.jpg,digi,0.9838709677419355
ムーンミレニアモン.jpg,digi,0.16026165167620604
メイクラックモン.jpg,digi,0.9576338928856915
メイクラックモン：ヴィシャスモード.jpg,digi,1.0
メイクーモン.jpg,digi,1.0
メイルドラモン.jpg,digi,1.0
メイルバードラモン.jpg,digi,1.0
メカノリモン.jpg,digi,1.0
メガシードラモン(X抗体).jpg,digi,0.9976133651551312
メガシードラモン.jpg,digi,1.0
メガドラモン.jpg,digi,1.0
メガログラウモン(X抗体).jpg,digi,1.0
メガログラウモン(橙).jpg,digi,1.0
メガログラウモン.jpg,digi,1.0
メギドラモン(X抗体).jpg,digi,1.0
メギドラモン.jpg,digi,0.9984012789768185
メタリックドラモン.jpg,digi,1.0
メタリフェクワガーモン.jpg,digi,1.0
メタルエテモン.jpg,digi,0.991876523151909
メタルガルルモン(X抗体).jpg,digi,1.0
メタルガルルモン(黒).jpg,digi,1.0
メタルガルルモン.jpg,digi,1.0
メタルグレイモン(ウィルス種)(X抗体).jpg,digi,1.0
メタルグレイモン(ウィルス種).jpg,digi,1.0
メタルグレイモン(ワクチン種).jpg,digi,1.0
メタルグレイモン+サイバーランチャー.jpg,digi,1.0
メタルグレイモン.jpg,digi,1.0
メタルシードラモン.jpg,digi,1.0
メタルティラノモン(X抗体).jpg,digi,1.0
メタルティラノモン.jpg,digi,1.0
メタルピラニモン.jpg,digi,0.9587044534412955
メタルファントモン.jpg,digi,0.9920255183413078
メタルマメモン.jpg,digi,1.0
メディーバルデュークモン.jpg,digi,0.9991823385118561
メフィスモン(X抗体).jpg,digi,1.0
メフィスモン.jpg,digi,0.9968203497615262
メラモン(X抗体).jpg,digi,0.995928338762215
メラモン.jpg,digi,1.0
メルキューレモン.jpg,digi,1.0
メルクリモン.jpg,digi,1.0
メルヴァモン.jpg,digi,1.0
モクモン.jpg,digi,0.7479806138933764
モジャモン.jpg,digi,0.9039869812855981
モスモン.jpg,digi,0.452572347266881
モチモン.jpg,digi,0.2609375
モニタモン.jpg,digi,0.9992006394884093
モニモン.jpg,digi,0.8735632183908046
モノクロモン.jpg,digi,0.9991701244813278
モノドラモン.jpg,digi,1.0
モルフォモン.jpg,digi,0.7649958915365653
ヤキイモン.jpg,digi,1.0
ヤシャモン.jpg,digi,1.0
ヤタガラモン(2006年アニメ版).jpg,digi,1.0
ヤタガラモン.jpg,digi,1.0
ヤーモン.jpg,digi,0.8162939297124601
ユキアグモン.jpg,digi,0.934412955465587
ユキダルモン.jpg,digi,0.9537848605577689
ユキミボタモン.jpg,digi,0.6204673650282031
ユニモン.jpg,digi,1.0
ユピテルモン.jpg,digi,1.0
ユラモン.jpg,digi,0.3176
ヨウコモン.jpg,digi,1.0
ライアモン.jpg,digi,1.0
ライジルドモン.jpg,digi,1.0
ライズグレイモン(X抗体).jpg,digi,1.0
ライズグレイモン.jpg,digi,1.0
ライドラモン.jpg,digi,0.9975786924939467
ライノカブテリモン.jpg,digi,0.7519561815336463
ライノモン(X抗体).jpg,digi,0.9480940794809408
ライノモン.jpg,digi,0.8200636942675159
ライヒモン.jpg,digi,1.0
ライラモン.jpg,digi,0.9967637540453075
ラグエルモン.jpg,digi,1.0
ラグナロードモン.jpg,digi,1.0
ラジエルモン.jpg,digi,1.0
ラストティラノモン.jpg,digi,1.0
ラセンモン .jpg,digi,1.0
ラセンモン：激昂モード.jpg,digi,0.9992012779552716
ラピッドモン(X抗体).jpg,digi,1.0
ラピッドモン.jpg,digi,0.9967506092607636
ラフレシモン.jpg,digi,1.0
ラブラモン.jpg,digi,0.16859504132231404
ラプタースパロウモン.jpg,digi,0.998390989541432
ラプタードラモン.jpg,digi,0.9992082343626286
ララモン.jpg,digi,0.8425324675324676
ランクスモン.jpg,digi,1.0
ランプモン.jpg,digi,0.9174089068825911
ラヴォガリータモン.jpg,digi,1.0
ラヴォーボモン.jpg,digi,1.0
ラーナモン.jpg,digi,0.8960194963444355
リボルモン.jpg,digi,1.0
リュウダモン.jpg,digi,1.0
リリスモン(X抗体).jpg,digi,1.0
リリスモン.jpg,digi,1.0
リリモン(X抗体).jpg,digi,0.6626506024096386
リリモン.jpg,digi,0.9926829268292683
リンクモン.jpg,digi,0.995
リヴァイアモン(X抗体).jpg,digi,1.0
リヴァイアモン.jpg,digi,1.0
リーフモン.jpg,digi,0.38187976291278575
ルカモン.jpg,digi,0.9787928221859706
ルドモン.jpg,digi,1.0
ルナモン.jpg,digi,0.17179902755267423
ルミナモン.jpg,digi,0.07830342577487764
ルークチェスモン.jpg,digi,0.9975020815986678
ルーチェモン(X抗体).jpg,digi,1.0
ルーチェモン.jpg,digi,1.0
ルーチェモン：サタンモード.jpg,digi,1.0
ルーチェモン：フォールダウンモード.jpg,digi,1.0
ルーチェモン：ラルバ.jpg,digi,1.0
レアモン.jpg,digi,1.0
レイヴモン.jpg,digi,1.0
レイヴモン：バーストモード.jpg,digi,1.0
レオモン(X抗体).jpg,digi,1.0
レオモン.jpg,digi,1.0
レオルモン.jpg,digi,0.8657445077298617
レキスモン.jpg,digi,1.0
レッドベジーモン.jpg,digi,0.8013245033112583
レッパモン.jpg,digi,1.0
レディーデビモン(X抗体).jpg,digi,1.0
レディーデビモン.jpg,digi,1.0
レナモン(X抗体).jpg,digi,0.9929632525410477
レナモン.jpg,digi,1.0
レレモン.jpg,digi,0.05161290322580645
レーベモン.jpg,digi,1.0
ロコモン.jpg,digi,1.0
ロゼモン(X抗体).jpg,digi,0.9992076069730587
ロゼモン.jpg,digi,1.0
ロゼモン：バーストモード.jpg,digi,0.8924558587479936
ロップモン(X抗体).jpg,digi,0.7351097178683386
ロップモン.jpg,digi,0.26047658175842237
ロトスモン.jpg,digi,1.0
ローダーレオモン.jpg,digi,1.0
ロードナイトモン(X抗体).jpg,digi,1.0
ロードナイトモン.jpg,digi,1.0
ワイズモン.jpg,digi,1.0
ワスプモン.jpg,digi,1.0
ワニャモン.jpg,digi,0.9869494290375204
ワルもんざえモン.jpg,digi,1.0
ワルシードラモン.jpg,digi,1.0
ワーガルルモン(X抗体).jpg,digi,1.0
ワーガルルモン(黒).jpg,digi,1.0
ワーガルルモン.jpg,digi,1.0
ワームモン.jpg,digi,0.6533546325878594
ヴァイクモン.jpg,digi,1.0
ヴァジラモン.jpg,digi,1.0
ヴァルキリモン.jpg,digi,0.9984114376489277
ヴァロドゥルモン.jpg,digi,1.0
ヴァンデモン(X抗体).jpg,digi,1.0
ヴァンデモン.jpg,digi,1.0
ヴィカラーラモン.jpg,digi,0.9681528662420382
ヴェノムヴァンデモン.jpg,digi,1.0
ヴォルクドラモン.jpg,digi,1.0
ヴォルケニックドラモン.jpg,digi,1.0
ヴォルフモン.jpg,digi,1.0
ヴォーボモン.jpg,digi,1.0
ヴリトラモン.jpg,digi,1.0
